description,image,link,title
"A month before taking office, Helena Moreno is steering the city through a budget crisis and a Border Patrol enforcement operation that has immigrants in hiding.",https://static01.nyt.com/images/2025/12/06/multimedia/06nat-nola-moreno-mzbj/06nat-nola-moreno-mzbj-square320.jpg?quality=75&auto=webp&disable=upscale,/2025/12/06/us/new-orleans-mayor-helena-moreno.html,The Mayor-Elect of New Orleans Is Already Awash in Challenges
,,/section/us,
,,/section/us?page=2,
,,/section/us?page=3,
,,/section/us?page=4,
,,/section/us?page=5,
,,/section/us?page=6,
,,/section/us?page=7,
,,/section/us?page=8,
,,/section/us?page=9,
,,/section/us?page=10,
,,https://help.nytimes.com/hc/en-us/articles/115014792127-Copyright-Notice,
,,https://www.nytco.com/,
,,https://help.nytimes.com/hc/en-us/articles/115015385887-Contact-The-New-York-Times,
,,https://help.nytimes.com/hc/en-us/articles/115015727108-Accessibility,
,,https://www.nytco.com/careers/,
,,https://advertising.nytimes.com/,
,,https://advertising.nytimes.com/custom-content/,
,,https://help.nytimes.com/hc/en-us/articles/10940941449492-The-New-York-Times-Company-Privacy-Policy,
,,https://www.nytimes.com/privacy/cookie-policy,
,,https://help.nytimes.com/hc/en-us/articles/115014893428-Terms-of-Service,
,,https://help.nytimes.com/hc/en-us/articles/115014893968-Terms-of-Sale,
,,/sitemap/,
,,https://www.nytimes.com/ca/,
,,https://www.nytimes.com/international/,
,,https://help.nytimes.com/hc/en-us,
,,https://www.nytimes.com/subscription?campaignId=37WXW,
,,/privacy/manage-settings,
